!!SBtab	SBtabVersion='1.0' Document='SBTAB_Viswan_2018' TableName='Parameter' TableTitle='SBTAB_Viswan_2018 Parameter' TableType = 'Quantity'								
!ID	!Name	!Unit	!DefaultValue	!Scale	!Value:log2	!Value:linspace	!Value:log10	!Location	!Comment
K0	kf_R1	liter/(micromole*second)	-0.22185002	log10	-0.736969814	0.599998245	-0.22185002	Cell	CaXPKC_cytosolic__PKC_Ca_1
K1	kr_R1	1/second	-0.301029996	log10	-1	0.5	-0.301029996	Cell	CaXPKC_cytosolic__PKC_Ca_2
K2	kf_R2	liter/(micromole*second)	-2.096918143	log10	-6.96581129	0.00799985	-2.096918143	Cell	DAGXPKC_Ca__PKC_Ca_DAG_1
K3	kr_R2	1/second	0.936252283	log10	3.110162762	8.6348	0.936252283	Cell	DAGXPKC_Ca__PKC_Ca_DAG_2
K4	kf_R3	1/second	0.103974669	log10	0.345396375	1.2705	0.103974669	Cell	PKC_Ca__PKC_Ca_memb_p_1
K5	kr_R3	1/second	0.544390543	log10	1.808426241	3.5026	0.544390543	Cell	PKC_Ca__PKC_Ca_memb_p_2
K6	kf_R4	1/second	0	log10	0	1	0	Cell	PKC_Ca_DAG__PKC_DAG_memb_p_1
K7	kr_R4	1/second	-1	log10	-3.321928095	0.1	-1	Cell	PKC_Ca_DAG__PKC_DAG_memb_p_2
K8	kf_R5	liter/(micromole*second)	-2.920815452	log10	-9.702738908	0.001200009	-2.920815452	Cell	Arachidonic_AcidXPKC_Ca__PKC_Ca_AA_p_1
K9	kr_R5	1/second	-1	log10	-3.321928095	0.1	-1	Cell	Arachidonic_AcidXPKC_Ca__PKC_Ca_AA_p_2
K10	kf_R6	1/second	0.301029996	log10	1	2	0.301029996	Cell	PKC_DAG_AA__PKC_DAG_AA_p_1
K11	kr_R6	1/second	-0.698970004	log10	-2.321928095	0.2	-0.698970004	Cell	PKC_DAG_AA__PKC_DAG_AA_p_2
K12	kf_R7	1/second	0	log10	0	1	0	Cell	PKC_cytosolic__PKC_basal_p_1
K13	kr_R7	1/second	1.698970004	log10	5.64385619	50	1.698970004	Cell	PKC_cytosolic__PKC_basal_p_2
K14	kf_R8	liter/(micromole*second)	-3.920815452	log10	-13.024667	0.000120001	-3.920815452	Cell	PKC_cytosolicXArachidonic_Acid__PKC_AA_p_1
K15	kr_R8	1/second	-1	log10	-3.321928095	0.1	-1	Cell	PKC_cytosolicXArachidonic_Acid__PKC_AA_p_2
K16	kf_R9	liter/(micromole*second)	-3.22185002	log10	-10.7027541	0.000599998	-3.22185002	Cell	PKC_cytosolicXDAG__PKC_DAG_1
K17	kr_R9	1/second	-1	log10	-3.321928095	0.1	-1	Cell	PKC_cytosolicXDAG__PKC_DAG_2
K18	kf_R10	liter/(micromole*second)	-1.744731814	log10	-5.79587363	0.017999821	-1.744731814	Cell	Arachidonic_AcidXPKC_DAG__PKC_DAG_AA_1
K19	kr_R10	1/second	0.301029996	log10	1	2	0.301029996	Cell	Arachidonic_AcidXPKC_DAG__PKC_DAG_AA_2
K20	kf_R11	liter/(micromole*second)	-1.27E-06	log10	-4.22E-06	0.999997075	-1.27E-06	Cell	CaXPLA2_cytosolic__PLA2_Ca_p_1
K21	kr_R11	1/second	-1	log10	-3.321928095	0.1	-1	Cell	CaXPLA2_cytosolic__PLA2_Ca_p_2
K22	kf_R12	liter/(micromole*second)	-2.522880016	log10	-8.380826004	0.002999991	-2.522880016	Cell	PLA2_Ca_pXDAG__DAG_Ca_PLA2_p_1
K23	kr_R12	1/second	0.602059991	log10	2	4	0.602059991	Cell	PLA2_Ca_pXDAG__DAG_Ca_PLA2_p_2
K24	kf_R13	1/second	-0.397940009	log10	-1.321928095	0.4	-0.397940009	Cell	Arachidonic_Acid__APC_1
K25	kf_R14	liter/(micromole*second)	0.77814998	log10	2.584958281	5.99998245	0.77814998	Cell	CaXPLA2_p__PLA2_p_Ca_1
K26	kr_R14	1/second	-1	log10	-3.321928095	0.1	-1	Cell	CaXPLA2_p__PLA2_p_Ca_2
K27	kf_R15	1/second	-0.769551079	log10	-2.556393349	0.17	-0.769551079	Cell	PLA2_p__PLA2_cytosolic_1
K28	kf_R16	liter/(micromole*second)	0.477119984	log10	1.584958281	2.999991225	0.477119984	Cell	PLCXCa__PLC_Ca_1
K29	kr_R16	1/second	0	log10	0	1	0	Cell	PLCXCa__PLC_Ca_2
K30	kf_R17	1/second	0.397940009	log10	1.321928095	2.5	0.397940009	Cell	IP3__Inositol_1
K31	kf_R18	1/second	-0.823908741	log10	-2.736965594	0.15	-0.823908741	Cell	DAG__PC_1
K32	kf_R19	liter/(micromole*second)	1.477119984	log10	4.906886376	29.99991225	1.477119984	Cell	PLC_GqXCa__PLC_Ca_Gq_1
K33	kr_R19	1/second	0	log10	0	1	0	Cell	PLC_GqXCa__PLC_Ca_Gq_2
K34	kf_R20	liter/(micromole*second)	1.9657	log10	6.53	92.4103	1.9657	Cell	GTP_RasXcraf_1_p__Raf_p_GTP_Ras_1
K35	kr_R20	1/second	0.69656	log10	2.3139	4.9724	0.69656	Cell	GTP_RasXcraf_1_p__Raf_p_GTP_Ras_2
K36	kf_R21	1/second	-0.99604	log10	-3.3088	0.10092	-0.99604	Cell	GEF_p__inact_GEF_1
K37	kf_R22	1/second	-3.1103	log10	-10.3323	0.00077564	-3.1103	Cell	GTP_Ras__GDP_Ras_1
K38	kf_R23	1/second	-0.97384	log10	-3.235	0.10621	-0.97384	Cell	GAP_p__GAP_1
K39	kf_R24	1/second	0	log10	0	1	0	Cell	inact_GEF_p__inact_GEF_1
K40	kf_R25	liter/(micromole*second)	0.623249327	log10	2.070389448	4.20000035	0.623249327	Cell	EGFRXEGF__L_EGFR_1
K41	kr_R25	1/second	-0.602059991	log10	-2	0.25	-0.602059991	Cell	EGFRXEGF__L_EGFR_2
K42	kf_R26	1/second	-2.698970004	log10	-8.965784285	0.002	-2.698970004	Cell	L_EGFR__Internal_L_EGFR_1
K43	kr_R26	1/second	-3.48148606	log10	-11.56524636	0.00033	-3.48148606	Cell	L_EGFR__Internal_L_EGFR_2
K44	kf_R27	1/second	-0.698970004	log10	-2.321928095	0.2	-0.698970004	Cell	SHC_p__SHC_1
K45	kf_R28	liter/(micromole*second)	-0.301047728	log10	-1.000058906	0.499979585	-0.301047728	Cell	Sos_Grb2XSHC_p__SHC_p_Sos_Grb2_1
K46	kr_R28	1/second	-1	log10	-3.321928095	0.1	-1	Cell	Sos_Grb2XSHC_p__SHC_p_Sos_Grb2_2
K47	kf_R29	liter/(micromole*second)	-1.602055774	log10	-5.321914086	0.025000243	-1.602055774	Cell	Grb2XSos_p__Sos_p_Grb2_1
K48	kr_R29	1/second	-1.774690718	log10	-5.895394957	0.0168	-1.774690718	Cell	Grb2XSos_p__Sos_p_Grb2_2
K49	kf_R30	1/second	-3	log10	-9.965784285	0.001	-3	Cell	Sos_p__Sos_1
K50	kf_R31	liter/(micromole*second)	-1.602055774	log10	-5.321914086	0.025000243	-1.602055774	Cell	Grb2XSos__Sos_Grb2_1
K51	kr_R31	1/second	-1.774690718	log10	-5.895394957	0.0168	-1.774690718	Cell	Grb2XSos__Sos_Grb2_2
K52	kf_R32	liter/(micromole*second)	-1.27E-06	log10	-4.22E-06	0.999997075	-1.27E-06	Cell	Grb2XSHC_p__SHC_p_Grb2_clx_1
K53	kr_R32	1/second	0	log10	0	1	0	Cell	Grb2XSHC_p__SHC_p_Grb2_clx_2
K54	kf_R33	liter/(micromole*second)	2.255268186	log10	7.491838749	179.99821	2.255268186	Cell	CaXPLC_g__Ca_PLC_g_1
K55	kr_R33	1/second	1	log10	3.321928095	10	1	Cell	CaXPLC_g__Ca_PLC_g_2
K56	kf_R34	liter/(micromole*second)	1.079184548	log10	3.584973471	12.00009125	1.079184548	Cell	CaXPLC_g_p__Ca_PLC_g_p_1
K57	kr_R34	1/second	1	log10	3.321928095	10	1	Cell	CaXPLC_g_p__Ca_PLC_g_p_2
K58	kf_R35	1/second	-1.301029996	log10	-4.321928095	0.05	-1.301029996	Cell	Ca_PLC_g_p__Ca_PLC_g_1
K59	kf_R36	1/second	-1.15490196	log10	-3.836501268	0.07	-1.15490196	Cell	PLC_g_p__PLC_g_1
K60	kf_R37	liter/(micromole*second)	-0.022375194	log10	-0.074328784	0.949783906	-0.022375194	Cell	craf_1XPKC_active__PKC_act_raf_cplx_1
K61	kr_R37	1/second	1.204119983	log10	4	16	1.204119983	Cell	craf_1XPKC_active__PKC_act_raf_cplx_2
K62	kf_R38	1/second	0.602059991	log10	2	4	0.602059991	Cell	PKC_act_raf_cplx__PKC_activeXcraf_1_p_1
K63	kf_R39	liter/(micromole*second)	0.752552377	log10	2.499924885	5.65655973	0.752552377	Cell	GAPXPKC_active__PKC_inact_GAP_cplx_1
K64	kr_R39	1/second	1.204119983	log10	4	16	1.204119983	Cell	GAPXPKC_active__PKC_inact_GAP_cplx_2
K65	kf_R40	1/second	0.602059991	log10	2	4	0.602059991	Cell	PKC_inact_GAP_cplx__GAP_pXPKC_active_1
K66	kf_R41	liter/(micromole*second)	0.752552377	log10	2.499924885	5.65655973	0.752552377	Cell	inact_GEFXPKC_active__PKC_act_GEF_cplx_1
